Device,Time,Memory,Order,NSamples,NTraces,"NLabels, type"
CPU,0.00414730054954205,7572112,2,50,10000,1 scalar label
CPU,0.00428362132446352,7612112,2,50,50000,1 scalar label
CPU,0.00467438650561798,7662096,2,50,100000,1 scalar label
CPU,0.00549815915088106,7762064,2,50,200000,1 scalar label
CPU,0.00857616787972509,8062096,2,50,500000,1 scalar label
CPU,0.00528430606031746,9640784,2,100,10000,1 scalar label
CPU,0.005708564384,9680784,2,100,50000,1 scalar label
CPU,0.00646665586545925,9730768,2,100,100000,1 scalar label
CPU,0.00832471295333333,9830736,2,100,200000,1 scalar label
CPU,0.0147954488609467,10130768,2,100,500000,1 scalar label
CPU,0.00737526261447563,9640784,2,1000,10000,1 scalar label
CPU,0.0158503832088608,9680784,2,1000,50000,1 scalar label
CPU,0.0261943258115183,9730768,2,1000,100000,1 scalar label
CPU,0.0397200117619048,9830736,2,1000,200000,1 scalar label
CPU,0.0765444347424243,10130768,2,1000,500000,1 scalar label
CPU,0.0104060188770833,9640784,2,2000,10000,1 scalar label
CPU,0.0281324232191011,9680784,2,2000,50000,1 scalar label
CPU,0.0405117281370968,9730768,2,2000,100000,1 scalar label
CPU,0.0646675218974359,9830736,2,2000,200000,1 scalar label
CPU,0.142219693416667,10130768,2,2000,500000,1 scalar label
CPU,0.0219854543245614,9640784,2,5000,10000,1 scalar label
CPU,0.0494620149313726,9680784,2,5000,50000,1 scalar label
CPU,0.0827658938360656,9730768,2,5000,100000,1 scalar label
CPU,0.1460845952,9830736,2,5000,200000,1 scalar label
CPU,0.342768131133333,10130768,2,5000,500000,1 scalar label
CPU,0.0354195672567568,9640784,2,10000,10000,1 scalar label
CPU,0.0902202074642857,9680784,2,10000,50000,1 scalar label
CPU,0.152060914545455,9730768,2,10000,100000,1 scalar label
CPU,0.273587317052632,9830736,2,10000,200000,1 scalar label
CPU,0.639039747,10130768,2,10000,500000,1 scalar label
CPU,0.00414172849668325,7572112,4,50,10000,1 scalar label
CPU,0.00450609641155235,7612112,4,50,50000,1 scalar label
CPU,0.00498213322355289,7662096,4,50,100000,1 scalar label
CPU,0.00607594246415553,7762064,4,50,200000,1 scalar label
CPU,0.00979032924901961,8062096,4,50,500000,1 scalar label
CPU,0.00540212362445888,9640784,4,100,10000,1 scalar label
CPU,0.00599955309134615,9680784,4,100,50000,1 scalar label
CPU,0.00700918743539326,9730768,4,100,100000,1 scalar label
CPU,0.00952021226666667,9830736,4,100,200000,1 scalar label
CPU,0.0176359820422535,10130768,4,100,500000,1 scalar label
CPU,0.00915640706764168,9640784,4,1000,10000,1 scalar label
CPU,0.0190394165703422,9680784,4,1000,50000,1 scalar label
CPU,0.0327481123660131,9730768,4,1000,100000,1 scalar label
CPU,0.0505027681414142,9830736,4,1000,200000,1 scalar label
CPU,0.098084060882353,10130768,4,1000,500000,1 scalar label
CPU,0.0150703643674699,9640784,4,2000,10000,1 scalar label
CPU,0.0362394198768116,9680784,4,2000,50000,1 scalar label
CPU,0.0521328117604167,9730768,4,2000,100000,1 scalar label
CPU,0.0849747634745763,9830736,4,2000,200000,1 scalar label
CPU,0.188383081925926,10130768,4,2000,500000,1 scalar label
CPU,0.0329372537697368,9640784,4,5000,10000,1 scalar label
CPU,0.0673129775333333,9680784,4,5000,50000,1 scalar label
CPU,0.113556977511111,9730768,4,5000,100000,1 scalar label
CPU,0.1963745995,9830736,4,5000,200000,1 scalar label
CPU,0.45109814375,10130768,4,5000,500000,1 scalar label
CPU,0.0555167486813187,9640784,4,10000,10000,1 scalar label
CPU,0.129278546179487,9680784,4,10000,50000,1 scalar label
CPU,0.20592193324,9730768,4,10000,100000,1 scalar label
CPU,0.382183021428571,9830736,4,10000,200000,1 scalar label
CPU,0.869461789,10130768,4,10000,500000,1 scalar label
CPU,0.00429095234909716,7572112,8,50,10000,1 scalar label
CPU,0.00492416141913215,7612112,8,50,50000,1 scalar label
CPU,0.00565214651642129,7662096,8,50,100000,1 scalar label
CPU,0.00725846909593023,7762064,8,50,200000,1 scalar label
CPU,0.0123309968123457,8062096,8,50,500000,1 scalar label
CPU,0.0057725056930126,9640784,8,100,10000,1 scalar label
CPU,0.00683099087295082,9680784,8,100,50000,1 scalar label
CPU,0.00835794145652174,9730768,8,100,100000,1 scalar label
CPU,0.0117079876838408,9830736,8,100,200000,1 scalar label
CPU,0.0225301692567568,10130768,8,100,500000,1 scalar label
CPU,0.0140698193746479,9640784,8,1000,10000,1 scalar label
CPU,0.028308170440678,9680784,8,1000,50000,1 scalar label
CPU,0.0442408782389381,9730768,8,1000,100000,1 scalar label
CPU,0.0677239094054054,9830736,8,1000,200000,1 scalar label
CPU,0.138500078756757,10130768,8,1000,500000,1 scalar label
CPU,0.0244376745512195,9640784,8,2000,10000,1 scalar label
CPU,0.0498502141584158,9680784,8,2000,50000,1 scalar label
CPU,0.0726246607536232,9730768,8,2000,100000,1 scalar label
CPU,0.120258572380952,9830736,8,2000,200000,1 scalar label
CPU,0.264970232526316,10130768,8,2000,500000,1 scalar label
CPU,0.0538913672043011,9640784,8,5000,10000,1 scalar label
CPU,0.1055067488125,9680784,8,5000,50000,1 scalar label
CPU,0.170168925733333,9730768,8,5000,100000,1 scalar label
CPU,0.280811619055556,9830736,8,5000,200000,1 scalar label
CPU,0.629305649375,10130768,8,5000,500000,1 scalar label
CPU,0.102786082408163,9640784,8,10000,10000,1 scalar label
CPU,0.20161327596,9680784,8,10000,50000,1 scalar label
CPU,0.3127181591875,9730768,8,10000,100000,1 scalar label
CPU,0.5435584326,9830736,8,10000,200000,1 scalar label
CPU,0.00524082823294858,7572112,16,50,10000,1 scalar label
CPU,0.00738514219350074,7612112,16,50,50000,1 scalar label
CPU,0.00974208240350877,7662096,16,50,100000,1 scalar label
CPU,0.0142061015596591,7762064,16,50,200000,1 scalar label
CPU,0.028972506583815,8062096,16,50,500000,1 scalar label
CPU,0.0075458625060423,9640784,16,100,10000,1 scalar label
CPU,0.0100756570584677,9680784,16,100,50000,1 scalar label
CPU,0.0129795646805195,9730768,16,100,100000,1 scalar label
CPU,0.0192518810192308,9830736,16,100,200000,1 scalar label
CPU,0.0388234232015504,10130768,16,100,500000,1 scalar label
CPU,0.0310077462098765,9640784,16,1000,10000,1 scalar label
CPU,0.0524911813958333,9680784,16,1000,50000,1 scalar label
CPU,0.0737353109264706,9730768,16,1000,100000,1 scalar label
CPU,0.115286943340909,9830736,16,1000,200000,1 scalar label
CPU,0.235515362,10130768,16,1000,500000,1 scalar label
CPU,0.0554367341868132,9640784,16,2000,10000,1 scalar label
CPU,0.0928327377222222,9680784,16,2000,50000,1 scalar label
CPU,0.136142805324324,9730768,16,2000,100000,1 scalar label
CPU,0.216161096541667,9830736,16,2000,200000,1 scalar label
CPU,0.456525208181818,10130768,16,2000,500000,1 scalar label
CPU,0.133179609631579,9640784,16,5000,10000,1 scalar label
CPU,0.220014931217391,9680784,16,5000,50000,1 scalar label
CPU,0.318018360625,9730768,16,5000,100000,1 scalar label
CPU,0.5157795581,9830736,16,5000,200000,1 scalar label
CPU,1.1208875874,10130768,16,5000,500000,1 scalar label
CPU,0.265485662263158,9640784,16,10000,10000,1 scalar label
CPU,0.42405276575,9680784,16,10000,50000,1 scalar label
CPU,0.616518010777778,9730768,16,10000,100000,1 scalar label
CPU,1.0269583182,9830736,16,10000,200000,1 scalar label
CPU,0.00947551602083334,7572112,32,50,10000,1 scalar label
CPU,0.0158985960984127,7612112,32,50,50000,1 scalar label
CPU,0.0241102942211539,7662096,32,50,100000,1 scalar label
CPU,0.0390838968828125,7762064,32,50,200000,1 scalar label
CPU,0.0799806034603175,8062096,32,50,500000,1 scalar label
CPU,0.0142032045056818,9640784,32,100,10000,1 scalar label
CPU,0.0205261191311475,9680784,32,100,50000,1 scalar label
CPU,0.0278796327555556,9730768,32,100,100000,1 scalar label
CPU,0.043876687754386,9830736,32,100,200000,1 scalar label
CPU,0.0931216712592593,10130768,32,100,500000,1 scalar label
CPU,0.0993470015294118,9640784,32,1000,10000,1 scalar label
CPU,0.1400259315,9680784,32,1000,50000,1 scalar label
CPU,0.186245074925926,9730768,32,1000,100000,1 scalar label
CPU,0.272378684789474,9830736,32,1000,200000,1 scalar label
CPU,0.537579558,10130768,32,1000,500000,1 scalar label
CPU,0.193145506576923,9640784,32,2000,10000,1 scalar label
CPU,0.278628970055556,9680784,32,2000,50000,1 scalar label
CPU,0.363245075214286,9730768,32,2000,100000,1 scalar label
CPU,0.5393072381,9830736,32,2000,200000,1 scalar label
CPU,1.059720938,10130768,32,2000,500000,1 scalar label
CPU,0.468672874818182,9640784,32,5000,10000,1 scalar label
CPU,0.662530728375,9680784,32,5000,50000,1 scalar label
CPU,0.868041640166667,9730768,32,5000,100000,1 scalar label
CPU,1.30902336975,9830736,32,5000,200000,1 scalar label
CPU,2.633930793,10130768,32,5000,500000,1 scalar label
CPU,0.922643071,9640784,32,10000,10000,1 scalar label
CPU,1.28948632325,9680784,32,10000,50000,1 scalar label
CPU,1.73878561566667,9730768,32,10000,100000,1 scalar label
CPU,2.6194490245,9830736,32,10000,200000,1 scalar label
CPU,0.00273489438773275,49024,2,50,10000,16 vec label
CPU,0.0123039961253071,49024,2,50,50000,16 vec label
CPU,0.0244369393170732,49024,2,50,100000,16 vec label
CPU,0.0464224915185185,49024,2,50,200000,16 vec label
CPU,0.115536841454545,49024,2,50,500000,16 vec label
CPU,0.00439531887598945,62176,2,100,10000,16 vec label
CPU,0.020243805340081,62176,2,100,50000,16 vec label
CPU,0.040178411504,62176,2,100,100000,16 vec label
CPU,0.0781101923384615,62176,2,100,200000,16 vec label
CPU,0.191513162333333,62176,2,100,500000,16 vec label
CPU,0.0357525199571429,62176,2,1000,10000,16 vec label
CPU,0.149715390235294,62176,2,1000,50000,16 vec label
CPU,0.279975975055556,62176,2,1000,100000,16 vec label
CPU,0.5446414997,62176,2,1000,200000,16 vec label
CPU,1.39562904625,62176,2,1000,500000,16 vec label
CPU,0.0702211988888889,62176,2,2000,10000,16 vec label
CPU,0.290282408388889,62176,2,2000,50000,16 vec label
CPU,0.570711094222222,62176,2,2000,100000,16 vec label
CPU,1.0908105922,62176,2,2000,200000,16 vec label
CPU,2.702189933,62176,2,2000,500000,16 vec label
CPU,0.154922885484849,62176,2,5000,10000,16 vec label
CPU,0.704146246125,62176,2,5000,50000,16 vec label
CPU,1.33385691425,62176,2,5000,100000,16 vec label
CPU,2.68591677,62176,2,5000,200000,16 vec label
CPU,6.738551205,62176,2,5000,500000,16 vec label
CPU,0.301491889294118,62176,2,10000,10000,16 vec label
CPU,1.35331001575,62176,2,10000,50000,16 vec label
CPU,2.6623725865,62176,2,10000,100000,16 vec label
CPU,5.340914295,62176,2,10000,200000,16 vec label
CPU,13.253149849,62176,2,10000,500000,16 vec label
CPU,0.00349416357412587,49024,4,50,10000,16 vec label
CPU,0.0165523615728477,49024,4,50,50000,16 vec label
CPU,0.032110592698718,49024,4,50,100000,16 vec label
CPU,0.062655976625,49024,4,50,200000,16 vec label
CPU,0.15632308846875,49024,4,50,500000,16 vec label
CPU,0.00607402669623329,62176,4,100,10000,16 vec label
CPU,0.02783230245,62176,4,100,50000,16 vec label
CPU,0.0541651646774194,62176,4,100,100000,16 vec label
CPU,0.106591970829787,62176,4,100,200000,16 vec label
CPU,0.275321881157895,62176,4,100,500000,16 vec label
CPU,0.0495154657128713,62176,4,1000,10000,16 vec label
CPU,0.197804329884615,62176,4,1000,50000,16 vec label
CPU,0.415922087461538,62176,4,1000,100000,16 vec label
CPU,0.774998823142857,62176,4,1000,200000,16 vec label
CPU,1.94011456566667,62176,4,1000,500000,16 vec label
CPU,0.10003898594,62176,4,2000,10000,16 vec label
CPU,0.400691397461539,62176,4,2000,50000,16 vec label
CPU,0.789844345285714,62176,4,2000,100000,16 vec label
CPU,1.53987750375,62176,4,2000,200000,16 vec label
CPU,3.8426925435,62176,4,2000,500000,16 vec label
CPU,0.228412869954546,62176,4,5000,10000,16 vec label
CPU,0.983846128833333,62176,4,5000,50000,16 vec label
CPU,1.91113979466667,62176,4,5000,100000,16 vec label
CPU,3.804666722,62176,4,5000,200000,16 vec label
CPU,9.436920604,62176,4,5000,500000,16 vec label
CPU,0.44130375925,62176,4,10000,10000,16 vec label
CPU,1.98188296266667,62176,4,10000,50000,16 vec label
CPU,3.7938190335,62176,4,10000,100000,16 vec label
CPU,7.582548442,62176,4,10000,200000,16 vec label
CPU,18.948589386,62176,4,10000,500000,16 vec label
CPU,0.0162228747508091,49024,8,50,10000,16 vec label
CPU,0.0767332493333333,49024,8,50,50000,16 vec label
CPU,0.153462469151515,49024,8,50,100000,16 vec label
CPU,0.359652556571429,49024,8,50,200000,16 vec label
CPU,0.719435574857143,49024,8,50,500000,16 vec label
CPU,0.0169075908851351,62176,8,100,10000,16 vec label
CPU,0.0779338347076923,62176,8,100,50000,16 vec label
CPU,0.178294168793103,62176,8,100,100000,16 vec label
CPU,0.396701559615385,62176,8,100,200000,16 vec label
CPU,0.892278870666667,62176,8,100,500000,16 vec label
CPU,0.0927581997407408,62176,8,1000,10000,16 vec label
CPU,0.42722096875,62176,8,1000,50000,16 vec label
CPU,0.68437531225,62176,8,1000,100000,16 vec label
CPU,1.354231278,62176,8,1000,200000,16 vec label
CPU,3.3876667475,62176,8,1000,500000,16 vec label
CPU,0.183096421607143,62176,8,2000,10000,16 vec label
CPU,0.777010618428572,62176,8,2000,50000,16 vec label
CPU,1.414227157,62176,8,2000,100000,16 vec label
CPU,2.5821875355,62176,8,2000,200000,16 vec label
CPU,6.438636849,62176,8,2000,500000,16 vec label
CPU,0.389763866769231,62176,8,5000,10000,16 vec label
CPU,1.68408194933333,62176,8,5000,50000,16 vec label
CPU,3.786740719,62176,8,5000,100000,16 vec label
CPU,6.680686578,62176,8,5000,200000,16 vec label
CPU,16.474606534,62176,8,5000,500000,16 vec label
CPU,0.734554548428572,62176,8,10000,10000,16 vec label
CPU,3.3575361815,62176,8,10000,50000,16 vec label
CPU,6.647467741,62176,8,10000,100000,16 vec label
CPU,12.847057661,62176,8,10000,200000,16 vec label
CPU,0.0355250720141844,49024,16,50,10000,16 vec label
CPU,0.173094383206897,49024,16,50,50000,16 vec label
CPU,0.3517711114,49024,16,50,100000,16 vec label
CPU,0.66899211325,49024,16,50,200000,16 vec label
CPU,2.140659753,49024,16,50,500000,16 vec label
CPU,0.0360610378776978,62176,16,100,10000,16 vec label
CPU,0.196634216538462,62176,16,100,50000,16 vec label
CPU,0.400662000846154,62176,16,100,100000,16 vec label
CPU,0.932328569666667,62176,16,100,200000,16 vec label
CPU,2.04166050433333,62176,16,100,500000,16 vec label
CPU,0.20472696828,62176,16,1000,10000,16 vec label
CPU,0.868046942166667,62176,16,1000,50000,16 vec label
CPU,2.37115355133333,62176,16,1000,100000,16 vec label
CPU,4.1660371755,62176,16,1000,200000,16 vec label
CPU,8.821570441,62176,16,1000,500000,16 vec label
CPU,0.379457861428571,62176,16,2000,10000,16 vec label
CPU,1.73328749433333,62176,16,2000,50000,16 vec label
CPU,4.1092894435,62176,16,2000,100000,16 vec label
CPU,9.174699154,62176,16,2000,200000,16 vec label
CPU,17.600850323,62176,16,2000,500000,16 vec label
CPU,0.949113479,62176,16,5000,10000,16 vec label
CPU,4.4696202875,62176,16,5000,50000,16 vec label
CPU,8.851440278,62176,16,5000,100000,16 vec label
CPU,16.977508173,62176,16,5000,200000,16 vec label
CPU,43.853549068,62176,16,5000,500000,16 vec label
CPU,1.86256823166667,62176,16,10000,10000,16 vec label
CPU,8.7359112,62176,16,10000,50000,16 vec label
CPU,17.480696793,62176,16,10000,100000,16 vec label
CPU,35.335317326,62176,16,10000,200000,16 vec label
CPU,0.0722754168,49024,32,50,10000,16 vec label
CPU,0.367550228857143,49024,32,50,50000,16 vec label
CPU,0.725318552142857,49024,32,50,100000,16 vec label
CPU,1.4144173935,49024,32,50,200000,16 vec label
CPU,3.503029258,49024,32,50,500000,16 vec label
CPU,0.0896682694107143,62176,32,100,10000,16 vec label
CPU,0.399150466769231,62176,32,100,50000,16 vec label
CPU,0.882721148166667,62176,32,100,100000,16 vec label
CPU,1.5672019195,62176,32,100,200000,16 vec label
CPU,3.199098259,62176,32,100,500000,16 vec label
CPU,0.5010166265,62176,32,1000,10000,16 vec label
CPU,2.33670619066667,62176,32,1000,50000,16 vec label
CPU,4.648575733,62176,32,1000,100000,16 vec label
CPU,9.462215971,62176,32,1000,200000,16 vec label
CPU,29.644541705,62176,32,1000,500000,16 vec label
CPU,1.0614271536,62176,32,2000,10000,16 vec label
CPU,5.271124886,62176,32,2000,50000,16 vec label
CPU,9.832430757,62176,32,2000,100000,16 vec label
CPU,20.015192879,62176,32,2000,200000,16 vec label
CPU,45.417226584,62176,32,2000,500000,16 vec label
CPU,2.7665855185,62176,32,5000,10000,16 vec label
CPU,12.657631469,62176,32,5000,50000,16 vec label
CPU,24.922583132,62176,32,5000,100000,16 vec label
CPU,49.267959145,62176,32,5000,200000,16 vec label
CPU,120.375277205,62176,32,5000,500000,16 vec label
CPU,5.265086221,62176,32,10000,10000,16 vec label
CPU,24.845029361,62176,32,10000,50000,16 vec label
CPU,50.255130545,62176,32,10000,100000,16 vec label
CPU,99.960126281,62176,32,10000,200000,16 vec label
CPU,0.00133632993565684,49024,2,50,10000,4 vec label
CPU,0.00346782340666204,49024,2,50,50000,4 vec label
CPU,0.00673340012651413,49024,2,50,100000,4 vec label
CPU,0.0128405896512821,49024,2,50,200000,4 vec label
CPU,0.0341420541836735,49024,2,50,500000,4 vec label
CPU,0.00185160087379362,62176,2,100,10000,4 vec label
CPU,0.00542709127795874,62176,2,100,50000,4 vec label
CPU,0.0106538023510638,62176,2,100,100000,4 vec label
CPU,0.0214486948583691,62176,2,100,200000,4 vec label
CPU,0.0533197861382979,62176,2,100,500000,4 vec label
CPU,0.0128306266897436,62176,2,1000,10000,4 vec label
CPU,0.0449093300089286,62176,2,1000,50000,4 vec label
CPU,0.0897609497142857,62176,2,1000,100000,4 vec label
CPU,0.163563069516129,62176,2,1000,200000,4 vec label
CPU,0.397066777692308,62176,2,1000,500000,4 vec label
CPU,0.0231016943410138,62176,2,2000,10000,4 vec label
CPU,0.0836254158333333,62176,2,2000,50000,4 vec label
CPU,0.163748972741936,62176,2,2000,100000,4 vec label
CPU,0.3178606555625,62176,2,2000,200000,4 vec label
CPU,0.774858157857143,62176,2,2000,500000,4 vec label
CPU,0.0522442832291667,62176,2,5000,10000,4 vec label
CPU,0.2010582914,62176,2,5000,50000,4 vec label
CPU,0.384989000461538,62176,2,5000,100000,4 vec label
CPU,0.767368302857143,62176,2,5000,200000,4 vec label
CPU,1.860081692,62176,2,5000,500000,4 vec label
CPU,0.109477651804348,62176,2,10000,10000,4 vec label
CPU,0.387685581615385,62176,2,10000,50000,4 vec label
CPU,0.742838802571429,62176,2,10000,100000,4 vec label
CPU,1.49305939325,62176,2,10000,200000,4 vec label
CPU,3.7055707415,62176,2,10000,500000,4 vec label
CPU,0.00146371928588201,49024,4,50,10000,4 vec label
CPU,0.00413408449875931,49024,4,50,50000,4 vec label
CPU,0.00810497349756888,49024,4,50,100000,4 vec label
CPU,0.0155350575093168,49024,4,50,200000,4 vec label
CPU,0.038344372221374,49024,4,50,500000,4 vec label
CPU,0.00203558799306406,62176,4,100,10000,4 vec label
CPU,0.00689831551310345,62176,4,100,50000,4 vec label
CPU,0.0132889495543767,62176,4,100,100000,4 vec label
CPU,0.0263254191842105,62176,4,100,200000,4 vec label
CPU,0.064049823164557,62176,4,100,500000,4 vec label
CPU,0.0146855961554252,62176,4,1000,10000,4 vec label
CPU,0.0553389,62176,4,1000,50000,4 vec label
CPU,0.1016270545,62176,4,1000,100000,4 vec label
CPU,0.20048708184,62176,4,1000,200000,4 vec label
CPU,0.490395651090909,62176,4,1000,500000,4 vec label
CPU,0.0271756576956522,62176,4,2000,10000,4 vec label
CPU,0.105960724833333,62176,4,2000,50000,4 vec label
CPU,0.200412449,62176,4,2000,100000,4 vec label
CPU,0.390215557538462,62176,4,2000,200000,4 vec label
CPU,0.978489077333334,62176,4,2000,500000,4 vec label
CPU,0.0775175938,62176,4,5000,10000,4 vec label
CPU,0.25038121945,62176,4,5000,50000,4 vec label
CPU,0.480047518272727,62176,4,5000,100000,4 vec label
CPU,0.967773167833333,62176,4,5000,200000,4 vec label
CPU,2.37375663,62176,4,5000,500000,4 vec label
CPU,0.126018079225,62176,4,10000,10000,4 vec label
CPU,0.494074425454546,62176,4,10000,50000,4 vec label
CPU,0.947511955833334,62176,4,10000,100000,4 vec label
CPU,1.89270266166667,62176,4,10000,200000,4 vec label
CPU,4.7196063615,62176,4,10000,500000,4 vec label
CPU,0.00320371365041693,49024,8,50,10000,4 vec label
CPU,0.01214771825,49024,8,50,50000,4 vec label
CPU,0.0255003500913706,49024,8,50,100000,4 vec label
CPU,0.049433111127451,49024,8,50,200000,4 vec label
CPU,0.112311867488889,49024,8,50,500000,4 vec label
CPU,0.00356618578515346,62176,8,100,10000,4 vec label
CPU,0.0144025479510086,62176,8,100,50000,4 vec label
CPU,0.0271832720652174,62176,8,100,100000,4 vec label
CPU,0.0553038554615385,62176,8,100,200000,4 vec label
CPU,0.134493467447368,62176,8,100,500000,4 vec label
