Device,Order,NSamples,NTraces,NLabels,Time,Memory
CPU,2,100,10000,4,0.0019031875808177303,62176
CPU,8,100,10000,4,0.0035236263747353566,62176
CPU,32,100,10000,4,0.019261726473076925,62176
CPU,64,100,10000,4,0.053594186159574474,62176
CPU,2,500,10000,4,0.006152104599753695,62176
CPU,8,500,10000,4,0.011054487305309736,62176
CPU,32,500,10000,4,0.07335064831884058,62176
CPU,64,500,10000,4,0.21533288045833335,62176
CPU,2,1000,10000,4,0.012131286021844661,62176
CPU,8,1000,10000,4,0.02014118242168675,62176
CPU,32,1000,10000,4,0.1347893845,62176
CPU,64,1000,10000,4,0.4251298609166667,62176
CPU,2,100,20000,4,0.0025481910770801435,62176
CPU,8,100,20000,4,0.006115243228886169,62176
CPU,32,100,20000,4,0.03524080333802817,62176
CPU,64,100,20000,4,0.09442065466666667,62176
CPU,2,500,20000,4,0.009872071305719921,62176
CPU,8,500,20000,4,0.01877278704868914,62176
CPU,32,500,20000,4,0.1389384406388889,62176
CPU,64,500,20000,4,0.40200513415384614,62176
CPU,2,1000,20000,4,0.020424706375510207,62176
CPU,8,1000,20000,4,0.03769701787969925,62176
CPU,32,1000,20000,4,0.2668166431578948,62176
CPU,64,1000,20000,4,0.7322355878571428,62176
CPU,2,100,50000,4,0.005411404875541126,62176
CPU,8,100,50000,4,0.013937631557103064,62176
CPU,32,100,50000,4,0.08409699015000001,62176
CPU,64,100,50000,4,0.23568584072727272,62176
CPU,2,500,50000,4,0.02152922460944206,62176
CPU,8,500,50000,4,0.0442724862300885,62176
CPU,32,500,50000,4,0.3219821839375,62176
CPU,64,500,50000,4,0.9376361998333335,62176
CPU,2,1000,50000,4,0.043712791434782614,62176
CPU,8,1000,50000,4,0.08557547779661018,62176
CPU,32,1000,50000,4,0.6230824124444445,62176
CPU,64,1000,50000,4,1.9112277393333335,62176
CPU,2,100,100000,4,0.010544586402953587,62176
CPU,8,100,100000,4,0.026961734795698928,62176
CPU,32,100,100000,4,0.17356175220689654,62176
CPU,64,100,100000,4,0.4760608380909091,62176
CPU,2,500,100000,4,0.04686310504672897,62176
CPU,8,500,100000,4,0.08463008468333334,62176
CPU,32,500,100000,4,0.6740421401250001,62176
CPU,64,500,100000,4,1.8268472956666668,62176
CPU,2,1000,100000,4,0.08644842544827587,62176
CPU,8,1000,100000,4,0.16028247612500002,62176
CPU,32,1000,100000,4,1.26337286875,62176
CPU,64,1000,100000,4,3.116135404,62176
CPU,2,100,10000,16,0.004402494481938326,62176
CPU,8,100,10000,16,0.020153713475806453,62176
CPU,32,100,10000,16,0.07411256247058824,62176
CPU,64,100,10000,16,0.149760633,62176
CPU,2,500,10000,16,0.01757276241403509,62176
CPU,8,500,10000,16,0.043695798200000004,62176
CPU,32,500,10000,16,0.27175997568421056,62176
CPU,64,500,10000,16,0.5588702294444444,62176
CPU,2,1000,10000,16,0.035909912642857145,62176
CPU,8,1000,10000,16,0.08995174271428572,62176
CPU,32,1000,10000,16,0.5080462544,62176
CPU,64,1000,10000,16,1.1941835054,62176
CPU,2,100,20000,16,0.008278851294701987,62176
CPU,8,100,20000,16,0.039189189359375,62176
CPU,32,100,20000,16,0.13924186586111112,62176
CPU,64,100,20000,16,0.27393178021052633,62176
CPU,2,500,20000,16,0.03258642321428572,62176
CPU,8,500,20000,16,0.08090022762903226,62176
CPU,32,500,20000,16,0.493127935909091,62176
CPU,64,500,20000,16,1.0735457506000001,62176
CPU,2,1000,20000,16,0.06628061222368421,62176
CPU,8,1000,20000,16,0.159533572625,62176
CPU,32,1000,20000,16,0.9863777663333334,62176
CPU,64,1000,20000,16,2.1627110873333337,62176
CPU,2,100,50000,16,0.022247542613333334,62176
CPU,8,100,50000,16,0.1006843988,62176
CPU,32,100,50000,16,0.3488393514,62176
CPU,64,100,50000,16,0.648064128375,62176
CPU,2,500,50000,16,0.07625575959090909,62176
CPU,8,500,50000,16,0.19021577640740742,62176
CPU,32,500,50000,16,1.1839373044000001,62176
CPU,64,500,50000,16,2.5947157510000003,62176
CPU,2,1000,50000,16,0.15028012500000001,62176
CPU,8,1000,50000,16,0.4086310834615385,62176
CPU,32,1000,50000,16,2.3495108836666665,62176
CPU,64,1000,50000,16,5.315389829,62176
CPU,2,100,100000,16,0.047102408747663554,62176
CPU,8,100,100000,16,0.16140239509375,62176
CPU,32,100,100000,16,0.658305071375,62176
CPU,64,100,100000,16,1.29026234625,62176
CPU,2,500,100000,16,0.1484538027352941,62176
CPU,8,500,100000,16,0.3928250467692308,62176
CPU,32,500,100000,16,2.3297476906666668,62176
CPU,64,500,100000,16,5.164932547,62176
CPU,2,1000,100000,16,0.28894689944444446,62176
CPU,8,1000,100000,16,0.7937550917142858,62176
CPU,32,1000,100000,16,4.740257925,62176
CPU,64,1000,100000,16,10.544742055,62176
CPU,2,100,10000,32,0.009487789445920304,62176
CPU,8,100,10000,32,0.058513524418604655,62176
CPU,32,100,10000,32,0.18111877428571432,62176
CPU,64,100,10000,32,0.44184153358333333,62176
CPU,2,500,10000,32,0.03829313836641222,62176
CPU,8,500,10000,32,0.1301099136923077,62176
CPU,32,500,10000,32,0.5914815441111112,62176
CPU,64,500,10000,32,2.0905677626666668,62176
CPU,2,1000,10000,32,0.0719801823,62176
CPU,8,1000,10000,32,0.24043914704761907,62176
CPU,32,1000,10000,32,1.1876641652000002,62176
CPU,64,1000,10000,32,5.00149893,62176
CPU,2,100,20000,32,0.017568299803508776,62176
CPU,8,100,20000,32,0.1087416145319149,62176
CPU,32,100,20000,32,0.34574455760000006,62176
CPU,64,100,20000,32,0.8369237874285715,62176
CPU,2,500,20000,32,0.06877956889041097,62176
CPU,8,500,20000,32,0.22669296773913045,62176
CPU,32,500,20000,32,1.1713202988,62176
CPU,64,500,20000,32,4.004733754,62176
CPU,2,1000,20000,32,0.13906011466666668,62176
CPU,8,1000,20000,32,0.44900366100000005,62176
CPU,32,1000,20000,32,2.430352912,62176
CPU,64,1000,20000,32,8.983449673,62176
CPU,2,100,50000,32,0.043596531069565216,62176
CPU,8,100,50000,32,0.2886246818888889,62176
CPU,32,100,50000,32,0.7825632534285715,62176
CPU,64,100,50000,32,2.0508903533333336,62176
CPU,2,500,50000,32,0.16439281248387097,62176
CPU,8,500,50000,32,0.5784689774444445,62176
CPU,32,500,50000,32,2.884441971,62176
CPU,64,500,50000,32,10.406012487,62176
CPU,2,1000,50000,32,0.39843646015384615,62176
CPU,8,1000,50000,32,1.1066068016,62176
CPU,32,1000,50000,32,5.936081207,62176
CPU,64,1000,50000,32,23.581909549000002,62176
CPU,2,100,100000,32,0.08663409079310344,62176
CPU,8,100,100000,32,0.46562421309090907,62176
CPU,32,100,100000,32,1.5793597297500002,62176
CPU,64,100,100000,32,4.1009610045,62176
CPU,2,500,100000,32,0.3264788953125,62176
CPU,8,500,100000,32,1.098432662,62176
CPU,32,500,100000,32,5.625929331,62176
CPU,64,500,100000,32,21.443676187,62176
CPU,2,1000,100000,32,0.631174557,62176
CPU,8,1000,100000,32,2.010712906,62176
CPU,32,1000,100000,32,12.603138515000001,62176
CPU,64,1000,100000,32,43.858789717,62176
CPU,2,100,10000,64,0.019081683370229006,62176
CPU,8,100,10000,64,0.116393625,62176
CPU,32,100,10000,64,0.62682622575,62176
CPU,64,100,10000,64,2.9484617255,62176
CPU,2,500,10000,64,0.07530105550746269,62176
CPU,8,500,10000,64,0.3345405232,62176
CPU,32,500,10000,64,3.0787678065,62176
CPU,64,500,10000,64,19.577333797,62176
CPU,2,1000,10000,64,0.1539963976969697,62176
CPU,8,1000,10000,64,0.6993704486250001,62176
CPU,32,1000,10000,64,7.723631463,62176
CPU,64,1000,10000,64,40.401455448,62176
CPU,2,100,20000,64,0.03670863390510949,62176
CPU,8,100,20000,64,0.34752178100000003,62176
CPU,32,100,20000,64,1.2296214224000002,62176
CPU,64,100,20000,64,6.017865201,62176
CPU,2,500,20000,64,0.14406828525714288,62176
CPU,8,500,20000,64,0.6256105914444444,62176
CPU,32,500,20000,64,6.3156646610000005,62176
CPU,64,500,20000,64,38.97252932,62176
CPU,2,1000,20000,64,0.2796421992777778,62176
CPU,8,1000,20000,64,1.3176103110000001,62176
CPU,32,1000,20000,64,15.166841966000002,62176
CPU,64,1000,20000,64,80.82420137300001,62176
CPU,2,100,50000,64,0.08907665301754386,62176
CPU,8,100,50000,64,0.8020027890000001,62176
CPU,32,100,50000,64,3.0150246000000003,62176
CPU,64,100,50000,64,14.35130346,62176
CPU,2,500,50000,64,0.32140356800000003,62176
CPU,8,500,50000,64,1.5535942075,62176
CPU,32,500,50000,64,15.377487602,62176
CPU,64,500,50000,64,97.383199571,62176
CPU,2,1000,50000,64,0.652267049125,62176
CPU,8,1000,50000,64,3.121972416,62176
CPU,32,1000,50000,64,34.401735416,62176
CPU,64,1000,50000,64,201.01489118,62176
CPU,2,100,100000,64,0.17336345379310347,62176
CPU,8,100,100000,64,1.5808654735,62176
CPU,32,100,100000,64,6.301487885,62176
CPU,64,100,100000,64,28.879630673,62176
CPU,2,500,100000,64,0.6409574733750001,62176
CPU,8,500,100000,64,3.094624864,62176
CPU,32,500,100000,64,32.832663354000005,62176
CPU,64,500,100000,64,196.91946303600002,62176
CPU,2,1000,100000,64,1.2598793925,62176
CPU,8,1000,100000,64,6.474151180000001,62176
CPU,32,1000,100000,64,75.47235219000001,62176
CPU,64,1000,100000,64,404.08517724100005,62176
CPU,2,100,10000,128,0.042383996584745766,62176
CPU,8,100,10000,128,0.30703328911764705,62176
CPU,32,100,10000,128,3.1573009840000004,62176
CPU,64,100,10000,128,10.207165017000001,62176
CPU,2,500,10000,128,0.1650638305806452,62176
CPU,8,500,10000,128,0.8386183478333334,62176
CPU,32,500,10000,128,19.917690468,62176
CPU,64,500,10000,128,59.722750531,62176
CPU,2,1000,10000,128,0.31951123731250003,62176
CPU,8,1000,10000,128,1.6455372410000002,62176
CPU,32,1000,10000,128,43.297845335000005,62176
CPU,64,1000,10000,128,118.973279808,62176
CPU,2,100,20000,128,0.07942042039682541,62176
CPU,8,100,20000,128,0.5659868364444445,62176
CPU,32,100,20000,128,6.1485472770000005,62176
CPU,64,100,20000,128,20.549732903000002,62176
CPU,2,500,20000,128,0.3044486766470589,62176
CPU,8,500,20000,128,1.6783224952500002,62176
CPU,32,500,20000,128,39.762935565,62176
CPU,64,500,20000,128,119.05289940300001,62176
CPU,2,1000,20000,128,0.6036260637777778,62176
CPU,8,1000,20000,128,3.063056748,62176
CPU,32,1000,20000,128,85.971691499,62176
CPU,64,1000,20000,128,238.440125969,62176
CPU,2,100,50000,128,0.19869703353846155,62176
CPU,8,100,50000,128,1.5130611090000001,62176
CPU,32,100,50000,128,14.750957484,62176
CPU,64,100,50000,128,51.604745416,62176
CPU,2,500,50000,128,0.7280201455714286,62176
CPU,8,500,50000,128,3.9780952970000003,62176
CPU,32,500,50000,128,100.78717675600001,62176
